bash: /home/sg2323/miniconda3/envs/faiss/lib/libtinfo.so.6: no version information available (required by bash)
06/10/2024 09:41:00 - WARNING - __main__ - Process rank: 0, device: cuda:0, n_gpu: 2distributed training: True, 16-bits training: False
/home/sg2323/miniconda3/envs/faiss/lib/python3.9/site-packages/datasets/load.py:2547: FutureWarning: 'use_auth_token' was deprecated in favor of 'token' in version 2.14.0 and will be removed in 3.0.0.
You can remove this warning by passing 'token=<use_auth_token>' instead.
  warnings.warn(
/home/sg2323/miniconda3/envs/faiss/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.19s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.29s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.43s/it]
06/10/2024 09:41:18 - INFO - knnlm - Reading /share/rush/datastore/knn-prompt/meta-llama/Llama-2-7b-hf/index_llama_609687689_4096_0_160000000.indexed took 7.5743467807769775 s
06/10/2024 09:41:24 - INFO - knnlm - Reading /share/rush/datastore/knn-prompt/meta-llama/Llama-2-7b-hf/index_llama_609687689_4096_160000000_320000000.indexed took 6.666734457015991 s
06/10/2024 09:41:31 - INFO - knnlm - Reading /share/rush/datastore/knn-prompt/meta-llama/Llama-2-7b-hf/index_llama_609687689_4096_320000000_480000000.indexed took 6.6606385707855225 s
06/10/2024 09:41:36 - INFO - knnlm - Reading /share/rush/datastore/knn-prompt/meta-llama/Llama-2-7b-hf/index_llama_609687689_4096_480000000_609687689.indexed took 5.278938055038452 s
use knn_gpu
06/10/2024 09:41:42 - INFO - knnlm - Moving index 0 to GPU took 5.562500238418579 s
06/10/2024 09:41:45 - INFO - knnlm - Moving index 1 to GPU took 9.15850305557251 s
06/10/2024 09:41:49 - INFO - knnlm - Moving index 2 to GPU took 12.960240125656128 s
06/10/2024 09:41:53 - INFO - knnlm - Moving index 3 to GPU took 17.358370780944824 s
finish direct map
06/10/2024 09:42:01 - INFO - knnlm - Loading to memory...
/home/sg2323/research/knnlm-limits/knnlm.py:146: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at ../torch/csrc/utils/tensor_numpy.cpp:206.)
  self.vals = torch.from_numpy(vals_from_memmap[:]).long().to(self.device)
06/10/2024 09:42:10 - INFO - knnlm - Loading to memory took 9.257792949676514 s
call get_model_last_layer
06/10/2024 09:42:10 - WARNING - accelerate.utils.other - Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
obqa
Not Str
==================================================
MAKE SURE TOKENIZATION AND FORMATTING LOOKS OK
print example 0 of 500:
  5%|▍         | 634/14042 [13:25<4:17:44,  1.15s/it]
  5%|▍         | 635/14042 [13:27<4:40:04,  1.25s/it]
  5%|▍         | 636/14042 [13:29<5:35:00,  1.50s/it]
  5%|▍         | 637/14042 [13:30<5:25:19,  1.46s/it]
  5%|▍         | 638/14042 [13:32<5:55:14,  1.59s/it]
  5%|▍         | 639/14042 [13:34<5:56:20,  1.60s/it]
  5%|▍         | 640/14042 [13:35<5:12:34,  1.40s/it]
  5%|▍         | 641/14042 [13:36<5:19:42,  1.43s/it]
  5%|▍         | 642/14042 [13:38<5:43:09,  1.54s/it]
  5%|▍         | 643/14042 [13:39<5:15:57,  1.41s/it]
  5%|▍         | 644/14042 [13:42<6:33:03,  1.76s/it]
  5%|▍         | 645/14042 [13:42<5:22:15,  1.44s/it]
  5%|▍         | 646/14042 [13:47<8:34:34,  2.30s/it]
  5%|▍         | 647/14042 [13:48<7:33:18,  2.03s/it]
  5%|▍         | 648/14042 [13:49<6:21:12,  1.71s/it]
  5%|▍         | 649/14042 [13:51<6:42:49,  1.80s/it]
  5%|▍         | 650/14042 [13:53<6:51:05,  1.84s/it]
  5%|▍         | 651/14042 [13:54<6:00:06,  1.61s/it]
  5%|▍         | 652/14042 [13:55<5:37:35,  1.51s/it]
  5%|▍         | 653/14042 [13:57<5:33:55,  1.50s/it]
  5%|▍         | 654/14042 [13:59<6:48:45,  1.83s/it]
  5%|▍         | 655/14042 [14:00<5:33:56,  1.50s/it]
  5%|▍         | 656/14042 [14:03<7:01:56,  1.89s/it]
  5%|▍         | 657/14042 [14:04<5:41:03,  1.53s/it]
  5%|▍         | 658/14042 [14:06<6:52:28,  1.85s/it]
  5%|▍         | 659/14042 [14:07<5:51:23,  1.58s/it]
  5%|▍         | 660/14042 [14:08<5:01:55,  1.35s/it]
  5%|▍         | 661/14042 [14:12<7:28:17,  2.01s/it]
  5%|▍         | 662/14042 [14:14<7:24:40,  1.99s/it]
  5%|▍         | 663/14042 [14:15<7:22:51,  1.99s/it]
  5%|▍         | 664/14042 [14:17<6:45:28,  1.82s/it]
  5%|▍         | 665/14042 [14:19<6:37:22,  1.78s/it]
  5%|▍         | 666/14042 [14:19<5:29:58,  1.48s/it]
  5%|▍         | 667/14042 [14:20<4:57:16,  1.33s/it]
  5%|▍         | 668/14042 [14:21<4:31:05,  1.22s/it]
  5%|▍         | 669/14042 [14:22<4:05:43,  1.10s/it]
  5%|▍         | 670/14042 [14:23<3:29:11,  1.07it/s]
  5%|▍         | 671/14042 [14:23<3:04:45,  1.21it/s]
  5%|▍         | 672/14042 [14:25<3:53:14,  1.05s/it]
  5%|▍         | 673/14042 [14:25<3:05:59,  1.20it/s]
  5%|▍         | 674/14042 [14:26<3:36:15,  1.03it/s]
  5%|▍         | 675/14042 [14:28<4:03:49,  1.09s/it]
  5%|▍         | 676/14042 [14:29<4:15:10,  1.15s/it]
  5%|▍         | 677/14042 [14:31<5:23:16,  1.45s/it]
  5%|▍         | 678/14042 [14:35<7:51:11,  2.12s/it]
  5%|▍         | 679/14042 [14:37<7:20:46,  1.98s/it]
  5%|▍         | 680/14042 [14:38<7:06:20,  1.91s/it]
  5%|▍         | 681/14042 [14:40<6:20:54,  1.71s/it]
  5%|▍         | 682/14042 [14:40<5:11:35,  1.40s/it]
  5%|▍         | 683/14042 [14:41<4:34:48,  1.23s/it]
  5%|▍         | 684/14042 [14:43<5:02:39,  1.36s/it]
  5%|▍         | 685/14042 [14:44<4:51:47,  1.31s/it]
  5%|▍         | 686/14042 [14:45<4:49:03,  1.30s/it]
  5%|▍         | 687/14042 [14:47<5:25:13,  1.46s/it]
  5%|▍         | 688/14042 [14:49<6:24:14,  1.73s/it]
  5%|▍         | 689/14042 [14:50<5:32:32,  1.49s/it]
  5%|▍         | 690/14042 [14:51<4:48:40,  1.30s/it]
  5%|▍         | 691/14042 [14:53<5:32:47,  1.50s/it]
  5%|▍         | 692/14042 [14:55<5:35:30,  1.51s/it]
  5%|▍         | 693/14042 [14:57<6:37:08,  1.79s/it]
  5%|▍         | 694/14042 [14:59<6:21:42,  1.72s/it]
  5%|▍         | 695/14042 [15:00<5:29:43,  1.48s/it]
  5%|▍         | 696/14042 [15:01<5:24:51,  1.46s/it]
  5%|▍         | 697/14042 [15:04<7:24:53,  2.00s/it]
  5%|▍         | 698/14042 [15:05<6:26:57,  1.74s/it]
  5%|▍         | 699/14042 [15:07<5:44:51,  1.55s/it]
  5%|▍         | 700/14042 [15:08<5:22:02,  1.45s/it]
  5%|▍         | 701/14042 [15:09<5:10:48,  1.40s/it]
  5%|▍         | 702/14042 [15:10<4:36:54,  1.25s/it]
  5%|▌         | 703/14042 [15:12<5:36:08,  1.51s/it]
  5%|▌         | 704/14042 [15:13<4:44:37,  1.28s/it]
  5%|▌         | 705/14042 [15:14<4:37:50,  1.25s/it]
  5%|▌         | 706/14042 [15:16<5:45:48,  1.56s/it]
  5%|▌         | 707/14042 [15:18<5:48:07,  1.57s/it]
  5%|▌         | 708/14042 [15:19<5:38:29,  1.52s/it]
  5%|▌         | 709/14042 [15:22<6:31:38,  1.76s/it]
  5%|▌         | 710/14042 [15:24<7:06:55,  1.92s/it]
  5%|▌         | 711/14042 [15:26<6:54:04,  1.86s/it]
  5%|▌         | 712/14042 [15:27<6:07:36,  1.65s/it]
  5%|▌         | 713/14042 [15:29<6:16:27,  1.69s/it]
  5%|▌         | 714/14042 [15:30<5:54:21,  1.60s/it]
  5%|▌         | 715/14042 [15:31<5:11:17,  1.40s/it]
  5%|▌         | 716/14042 [15:32<4:39:49,  1.26s/it]
  5%|▌         | 717/14042 [15:33<5:05:18,  1.37s/it]
  5%|▌         | 718/14042 [15:35<5:29:15,  1.48s/it]
  5%|▌         | 719/14042 [15:36<4:50:01,  1.31s/it]
  5%|▌         | 720/14042 [15:37<4:56:44,  1.34s/it]
  5%|▌         | 721/14042 [15:39<5:11:20,  1.40s/it]
  5%|▌         | 722/14042 [15:41<5:49:25,  1.57s/it]
  5%|▌         | 723/14042 [15:42<5:29:50,  1.49s/it]
  5%|▌         | 724/14042 [15:43<4:54:12,  1.33s/it]
  5%|▌         | 725/14042 [15:44<4:31:35,  1.22s/it]
  5%|▌         | 726/14042 [15:45<3:49:29,  1.03s/it]
  5%|▌         | 727/14042 [15:46<3:53:50,  1.05s/it]
  5%|▌         | 728/14042 [15:47<3:39:44,  1.01it/s]
  5%|▌         | 729/14042 [15:47<3:10:49,  1.16it/s]
  5%|▌         | 730/14042 [15:48<3:17:00,  1.13it/s]
  5%|▌         | 731/14042 [15:50<4:32:38,  1.23s/it]
  5%|▌         | 732/14042 [15:52<4:43:50,  1.28s/it]
  5%|▌         | 733/14042 [15:53<4:20:28,  1.17s/it]
  5%|▌         | 734/14042 [15:54<4:48:14,  1.30s/it]
  5%|▌         | 735/14042 [15:55<4:22:01,  1.18s/it]
  5%|▌         | 736/14042 [15:56<4:00:22,  1.08s/it]
  5%|▌         | 737/14042 [15:57<4:05:27,  1.11s/it]
  5%|▌         | 738/14042 [15:59<4:24:14,  1.19s/it]
  5%|▌         | 739/14042 [16:00<4:24:42,  1.19s/it]
  5%|▌         | 740/14042 [16:01<4:36:21,  1.25s/it]
  5%|▌         | 741/14042 [16:03<5:05:50,  1.38s/it]
  5%|▌         | 742/14042 [16:04<4:44:35,  1.28s/it]
  5%|▌         | 743/14042 [16:06<5:37:39,  1.52s/it]
  5%|▌         | 744/14042 [16:07<5:05:56,  1.38s/it]
  5%|▌         | 745/14042 [16:08<4:47:14,  1.30s/it]
  5%|▌         | 746/14042 [16:10<5:24:37,  1.46s/it]
  5%|▌         | 747/14042 [16:11<5:11:16,  1.40s/it]
  5%|▌         | 748/14042 [16:12<5:01:55,  1.36s/it]
  5%|▌         | 749/14042 [16:14<5:03:26,  1.37s/it]
  5%|▌         | 750/14042 [16:15<4:47:22,  1.30s/it]
  5%|▌         | 751/14042 [16:16<4:22:20,  1.18s/it]
  5%|▌         | 752/14042 [16:17<4:44:55,  1.29s/it]
  5%|▌         | 753/14042 [16:19<4:59:03,  1.35s/it]
  5%|▌         | 754/14042 [16:21<5:47:54,  1.57s/it]
  5%|▌         | 755/14042 [16:22<4:46:49,  1.30s/it]
  5%|▌         | 756/14042 [16:23<4:25:13,  1.20s/it]
  5%|▌         | 757/14042 [16:24<4:23:16,  1.19s/it]
  5%|▌         | 758/14042 [16:25<4:05:38,  1.11s/it]
  5%|▌         | 759/14042 [16:25<3:38:01,  1.02it/s]
  5%|▌         | 760/14042 [16:26<3:31:04,  1.05it/s]
  5%|▌         | 761/14042 [16:28<4:14:00,  1.15s/it]
  5%|▌         | 762/14042 [16:30<5:11:09,  1.41s/it]
  5%|▌         | 763/14042 [16:31<4:42:29,  1.28s/it]
  5%|▌         | 764/14042 [16:32<4:03:30,  1.10s/it]
  5%|▌         | 765/14042 [16:33<4:21:32,  1.18s/it]
  5%|▌         | 766/14042 [16:33<3:36:35,  1.02it/s]
  5%|▌         | 767/14042 [16:36<5:39:33,  1.53s/it]
  5%|▌         | 768/14042 [16:37<4:42:39,  1.28s/it]
  5%|▌         | 769/14042 [16:39<5:38:02,  1.53s/it]
  5%|▌         | 770/14042 [16:40<4:47:16,  1.30s/it]
  5%|▌         | 771/14042 [16:42<5:16:25,  1.43s/it]
  5%|▌         | 772/14042 [16:42<4:22:19,  1.19s/it]
  6%|▌         | 773/14042 [16:44<5:26:22,  1.48s/it]
  6%|▌         | 774/14042 [16:45<4:23:36,  1.19s/it]
  6%|▌         | 775/14042 [16:46<3:52:19,  1.05s/it]
  6%|▌         | 776/14042 [16:46<3:41:19,  1.00s/it]
  6%|▌         | 777/14042 [16:47<3:16:18,  1.13it/s]
  6%|▌         | 778/14042 [16:48<2:49:53,  1.30it/s]
  6%|▌         | 779/14042 [16:50<4:57:44,  1.35s/it]
  6%|▌         | 780/14042 [16:51<4:14:34,  1.15s/it]
  6%|▌         | 781/14042 [16:52<4:01:27,  1.09s/it]
  6%|▌         | 782/14042 [16:53<3:57:19,  1.07s/it]
  6%|▌         | 783/14042 [16:54<3:48:56,  1.04s/it]
  6%|▌         | 784/14042 [16:55<4:07:21,  1.12s/it]
  6%|▌         | 785/14042 [16:56<4:08:54,  1.13s/it]
  6%|▌         | 786/14042 [16:57<3:43:32,  1.01s/it]
  6%|▌         | 787/14042 [16:58<4:07:03,  1.12s/it]
  6%|▌         | 788/14042 [17:01<5:23:15,  1.46s/it]
  6%|▌         | 789/14042 [17:03<6:42:08,  1.82s/it]
  6%|▌         | 790/14042 [17:05<6:10:56,  1.68s/it]
  6%|▌         | 791/14042 [17:05<4:59:58,  1.36s/it]
  6%|▌         | 792/14042 [17:07<5:43:33,  1.56s/it]
  6%|▌         | 793/14042 [17:12<8:52:44,  2.41s/it]
  6%|▌         | 794/14042 [17:13<7:48:51,  2.12s/it]
  6%|▌         | 795/14042 [17:15<7:13:04,  1.96s/it]
  6%|▌         | 796/14042 [17:15<5:39:50,  1.54s/it]
  6%|▌         | 797/14042 [17:16<4:58:45,  1.35s/it]
  6%|▌         | 798/14042 [17:19<6:03:00,  1.64s/it]
  6%|▌         | 799/14042 [17:21<6:58:08,  1.89s/it]
  6%|▌         | 800/14042 [17:23<7:24:45,  2.02s/it]
  6%|▌         | 801/14042 [17:24<5:58:09,  1.62s/it]
  6%|▌         | 802/14042 [17:25<5:16:07,  1.43s/it]
  6%|▌         | 803/14042 [17:27<5:41:49,  1.55s/it]
  6%|▌         | 804/14042 [17:28<5:17:34,  1.44s/it]
  6%|▌         | 805/14042 [17:30<5:48:00,  1.58s/it]
  6%|▌         | 806/14042 [17:33<7:45:08,  2.11s/it]
  6%|▌         | 807/14042 [17:34<6:23:23,  1.74s/it]
  6%|▌         | 808/14042 [17:37<7:41:46,  2.09s/it]
  6%|▌         | 809/14042 [17:40<8:07:25,  2.21s/it]
  6%|▌         | 810/14042 [17:46<12:41:01,  3.45s/it]
  6%|▌         | 811/14042 [17:47<9:37:55,  2.62s/it] 
  6%|▌         | 812/14042 [17:48<7:53:03,  2.15s/it]
  6%|▌         | 813/14042 [17:49<6:27:15,  1.76s/it]
  6%|▌         | 814/14042 [17:51<6:53:02,  1.87s/it]
  6%|▌         | 815/14042 [17:52<6:16:06,  1.71s/it]
  6%|▌         | 816/14042 [17:52<4:42:39,  1.28s/it]
  6%|▌         | 817/14042 [17:54<5:16:50,  1.44s/it]
  6%|▌         | 818/14042 [17:57<6:47:11,  1.85s/it]
  6%|▌         | 819/14042 [17:58<5:27:33,  1.49s/it]
  6%|▌         | 820/14042 [17:58<4:50:45,  1.32s/it]
  6%|▌         | 821/14042 [17:59<4:17:33,  1.17s/it]
  6%|▌         | 822/14042 [18:01<5:24:32,  1.47s/it]
  6%|▌         | 823/14042 [18:02<4:14:53,  1.16s/it]
  6%|▌         | 824/14042 [18:03<3:43:21,  1.01s/it]
  6%|▌         | 825/14042 [18:04<3:45:16,  1.02s/it]
  6%|▌         | 826/14042 [18:04<3:12:36,  1.14it/s]
  6%|▌         | 827/14042 [18:05<3:19:52,  1.10it/s]
  6%|▌         | 828/14042 [18:06<3:48:24,  1.04s/it]
  6%|▌         | 829/14042 [18:07<3:26:25,  1.07it/s]
  6%|▌         | 830/14042 [18:08<3:21:10,  1.09it/s]
  6%|▌         | 831/14042 [18:10<4:17:36,  1.17s/it]
  6%|▌         | 832/14042 [18:12<4:56:43,  1.35s/it]
  6%|▌         | 833/14042 [18:13<4:43:43,  1.29s/it]
  6%|▌         | 834/14042 [18:14<4:34:06,  1.25s/it]
  6%|▌         | 835/14042 [18:15<4:11:03,  1.14s/it]
  6%|▌         | 836/14042 [18:15<3:41:46,  1.01s/it]
  6%|▌         | 837/14042 [18:16<3:39:01,  1.00it/s]
  6%|▌         | 838/14042 [18:17<3:17:00,  1.12it/s]
  6%|▌         | 839/14042 [18:18<2:58:22,  1.23it/s]
  6%|▌         | 840/14042 [18:19<3:06:53,  1.18it/s]
  6%|▌         | 841/14042 [18:20<3:08:27,  1.17it/s]
  6%|▌         | 842/14042 [18:22<5:07:01,  1.40s/it]
  6%|▌         | 843/14042 [18:25<6:22:57,  1.74s/it]
  6%|▌         | 844/14042 [18:25<5:11:59,  1.42s/it]
  6%|▌         | 845/14042 [18:26<4:20:59,  1.19s/it]
  6%|▌         | 846/14042 [18:27<4:13:26,  1.15s/it]
  6%|▌         | 847/14042 [18:28<4:02:19,  1.10s/it]
  6%|▌         | 848/14042 [18:34<8:53:01,  2.42s/it]
  6%|▌         | 849/14042 [18:36<8:24:02,  2.29s/it]
  6%|▌         | 850/14042 [18:36<6:51:26,  1.87s/it]
  6%|▌         | 851/14042 [18:38<6:06:14,  1.67s/it]
  6%|▌         | 852/14042 [18:39<5:12:54,  1.42s/it]
  6%|▌         | 853/14042 [18:42<7:40:33,  2.10s/it]
  6%|▌         | 854/14042 [18:44<6:56:08,  1.89s/it]
  6%|▌         | 855/14042 [18:46<7:00:08,  1.91s/it]
  6%|▌         | 856/14042 [18:47<6:10:48,  1.69s/it]
  6%|▌         | 857/14042 [18:48<5:20:42,  1.46s/it]
  6%|▌         | 858/14042 [18:48<4:25:08,  1.21s/it]
  6%|▌         | 859/14042 [18:50<5:21:22,  1.46s/it]
  6%|▌         | 860/14042 [18:51<5:01:32,  1.37s/it]
  6%|▌         | 861/14042 [18:55<7:22:40,  2.02s/it]
  6%|▌         | 862/14042 [18:56<6:12:44,  1.70s/it]
  6%|▌         | 863/14042 [18:58<6:30:55,  1.78s/it]
  6%|▌         | 864/14042 [19:01<7:36:48,  2.08s/it]
  6%|▌         | 865/14042 [19:03<8:17:45,  2.27s/it]
  6%|▌         | 866/14042 [19:05<7:55:20,  2.16s/it]
  6%|▌         | 867/14042 [19:07<7:28:51,  2.04s/it]
  6%|▌         | 868/14042 [19:10<8:30:40,  2.33s/it]
  6%|▌         | 869/14042 [19:11<6:47:23,  1.86s/it]
  6%|▌         | 870/14042 [19:13<6:51:47,  1.88s/it]
  6%|▌         | 871/14042 [19:15<6:44:51,  1.84s/it]
  6%|▌         | 872/14042 [19:16<6:53:09,  1.88s/it]
  6%|▌         | 873/14042 [19:17<5:30:23,  1.51s/it]
  6%|▌         | 874/14042 [19:18<4:56:35,  1.35s/it]
  6%|▌         | 875/14042 [19:20<6:02:58,  1.65s/it]
  6%|▌         | 876/14042 [19:21<4:58:21,  1.36s/it]
  6%|▌         | 877/14042 [19:23<5:19:18,  1.46s/it]
  6%|▋         | 878/14042 [19:24<5:21:03,  1.46s/it]
  6%|▋         | 879/14042 [19:25<4:43:02,  1.29s/it]
  6%|▋         | 880/14042 [19:27<4:59:11,  1.36s/it]
  6%|▋         | 881/14042 [19:27<4:12:50,  1.15s/it]
  6%|▋         | 882/14042 [19:28<4:09:06,  1.14s/it]
  6%|▋         | 883/14042 [19:30<4:11:33,  1.15s/it]
  6%|▋         | 884/14042 [19:33<6:31:52,  1.79s/it]
  6%|▋         | 885/14042 [19:36<7:39:12,  2.09s/it]
  6%|▋         | 886/14042 [19:37<6:43:26,  1.84s/it]
  6%|▋         | 887/14042 [19:40<7:32:14,  2.06s/it]
  6%|▋         | 888/14042 [19:41<7:13:05,  1.98s/it]
  6%|▋         | 889/14042 [19:42<5:48:53,  1.59s/it]
  6%|▋         | 890/14042 [19:43<5:00:08,  1.37s/it]
  6%|▋         | 891/14042 [19:44<4:38:51,  1.27s/it]
  6%|▋         | 892/14042 [19:47<6:14:01,  1.71s/it]
  6%|▋         | 893/14042 [19:47<5:04:46,  1.39s/it]
  6%|▋         | 894/14042 [19:48<4:25:17,  1.21s/it]
  6%|▋         | 895/14042 [19:50<4:50:19,  1.32s/it]
  6%|▋         | 896/14042 [19:53<6:32:52,  1.79s/it]
  6%|▋         | 897/14042 [19:54<5:38:39,  1.55s/it]
  6%|▋         | 898/14042 [19:55<5:36:42,  1.54s/it]
  6%|▋         | 899/14042 [19:55<4:13:42,  1.16s/it]
  6%|▋         | 900/14042 [19:57<5:03:31,  1.39s/it]
  6%|▋         | 901/14042 [19:58<4:06:37,  1.13s/it]
  6%|▋         | 902/14042 [19:58<3:17:57,  1.11it/s]
  6%|▋         | 903/14042 [19:59<3:00:39,  1.21it/s]
  6%|▋         | 904/14042 [20:00<3:09:59,  1.15it/s]
  6%|▋         | 905/14042 [20:00<2:49:49,  1.29it/s]
  6%|▋         | 906/14042 [20:03<4:56:18,  1.35s/it]
  6%|▋         | 907/14042 [20:04<4:40:08,  1.28s/it]
  6%|▋         | 908/14042 [20:06<5:17:13,  1.45s/it]
  6%|▋         | 909/14042 [20:07<4:33:26,  1.25s/it]
  6%|▋         | 910/14042 [20:10<6:11:32,  1.70s/it]
  6%|▋         | 911/14042 [20:12<6:42:55,  1.84s/it]
  6%|▋         | 912/14042 [20:14<7:09:49,  1.96s/it]
  7%|▋         | 913/14042 [20:14<5:33:42,  1.53s/it]
  7%|▋         | 914/14042 [20:17<6:38:51,  1.82s/it]
  7%|▋         | 915/14042 [20:19<6:40:25,  1.83s/it]
  7%|▋         | 916/14042 [20:20<5:49:09,  1.60s/it]
  7%|▋         | 917/14042 [20:21<4:59:15,  1.37s/it]
  7%|▋         | 918/14042 [20:23<5:32:41,  1.52s/it]
  7%|▋         | 919/14042 [20:24<5:20:58,  1.47s/it]
  7%|▋         | 920/14042 [20:25<4:59:47,  1.37s/it]
  7%|▋         | 921/14042 [20:26<4:15:40,  1.17s/it]
  7%|▋         | 922/14042 [20:26<3:34:44,  1.02it/s]
  7%|▋         | 923/14042 [20:27<3:09:57,  1.15it/s]
  7%|▋         | 924/14042 [20:28<3:12:43,  1.13it/s]
  7%|▋         | 925/14042 [20:28<2:56:05,  1.24it/s]
  7%|▋         | 926/14042 [20:29<2:57:03,  1.23it/s]
  7%|▋         | 927/14042 [20:30<3:04:04,  1.19it/s]
  7%|▋         | 928/14042 [20:33<5:38:12,  1.55s/it]
  7%|▋         | 929/14042 [20:38<9:12:45,  2.53s/it]
  7%|▋         | 930/14042 [20:40<8:00:36,  2.20s/it]
  7%|▋         | 931/14042 [20:41<6:51:26,  1.88s/it]
  7%|▋         | 932/14042 [20:43<6:43:57,  1.85s/it]
  7%|▋         | 933/14042 [20:43<5:22:21,  1.48s/it]
  7%|▋         | 934/14042 [20:44<4:52:04,  1.34s/it]
  7%|▋         | 935/14042 [20:46<5:23:47,  1.48s/it]
  7%|▋         | 936/14042 [20:47<4:25:36,  1.22s/it]
  7%|▋         | 937/14042 [20:49<5:36:55,  1.54s/it]
  7%|▋         | 938/14042 [20:50<4:52:36,  1.34s/it]
  7%|▋         | 939/14042 [20:50<4:04:46,  1.12s/it]
  7%|▋         | 940/14042 [20:53<5:38:06,  1.55s/it]
  7%|▋         | 941/14042 [20:54<5:00:28,  1.38s/it]
  7%|▋         | 942/14042 [20:55<4:32:26,  1.25s/it]
  7%|▋         | 943/14042 [20:56<4:38:30,  1.28s/it]
  7%|▋         | 944/14042 [20:57<4:11:42,  1.15s/it]
  7%|▋         | 945/14042 [20:58<3:58:16,  1.09s/it]
  7%|▋         | 946/14042 [20:59<3:48:36,  1.05s/it]
  7%|▋         | 947/14042 [20:59<2:58:37,  1.22it/s]
  7%|▋         | 948/14042 [21:00<2:49:39,  1.29it/s]
  7%|▋         | 949/14042 [21:04<6:59:55,  1.92s/it]
  7%|▋         | 950/14042 [21:05<5:18:29,  1.46s/it]
  7%|▋         | 951/14042 [21:05<4:21:49,  1.20s/it]
  7%|▋         | 952/14042 [21:07<4:54:31,  1.35s/it]
  7%|▋         | 953/14042 [21:10<6:40:41,  1.84s/it]
  7%|▋         | 954/14042 [21:13<7:25:47,  2.04s/it]
  7%|▋         | 955/14042 [21:13<6:04:49,  1.67s/it]
  7%|▋         | 956/14042 [21:14<4:53:55,  1.35s/it]
  7%|▋         | 957/14042 [21:15<4:03:14,  1.12s/it]
  7%|▋         | 958/14042 [21:16<4:13:45,  1.16s/it]
  7%|▋         | 959/14042 [21:16<3:32:38,  1.03it/s]
  7%|▋         | 960/14042 [21:17<3:08:58,  1.15it/s]
  7%|▋         | 961/14042 [21:18<3:05:48,  1.17it/s]
  7%|▋         | 962/14042 [21:19<3:43:53,  1.03s/it]
  7%|▋         | 963/14042 [21:22<5:08:26,  1.41s/it]
  7%|▋         | 964/14042 [21:24<6:02:18,  1.66s/it]
  7%|▋         | 965/14042 [21:25<5:09:43,  1.42s/it]
  7%|▋         | 966/14042 [21:25<4:16:38,  1.18s/it]
  7%|▋         | 967/14042 [21:26<3:22:58,  1.07it/s]
  7%|▋         | 968/14042 [21:26<2:54:56,  1.25it/s]
  7%|▋         | 969/14042 [21:26<2:21:40,  1.54it/s]
  7%|▋         | 970/14042 [21:27<2:22:09,  1.53it/s]
  7%|▋         | 971/14042 [21:28<2:21:26,  1.54it/s]
  7%|▋         | 972/14042 [21:28<2:19:13,  1.56it/s]
  7%|▋         | 973/14042 [21:31<4:54:19,  1.35s/it]
  7%|▋         | 974/14042 [21:32<4:30:34,  1.24s/it]
  7%|▋         | 975/14042 [21:34<4:33:36,  1.26s/it]
  7%|▋         | 976/14042 [21:35<4:10:28,  1.15s/it]
  7%|▋         | 977/14042 [21:35<3:38:33,  1.00s/it]
  7%|▋         | 978/14042 [21:37<3:57:59,  1.09s/it]
  7%|▋         | 979/14042 [21:37<3:40:42,  1.01s/it]
  7%|▋         | 980/14042 [21:38<3:31:15,  1.03it/s]
  7%|▋         | 981/14042 [21:39<3:00:32,  1.21it/s]
  7%|▋         | 982/14042 [21:43<6:39:34,  1.84s/it]
  7%|▋         | 983/14042 [21:47<9:15:01,  2.55s/it]
  7%|▋         | 984/14042 [21:48<7:34:07,  2.09s/it]
  7%|▋         | 985/14042 [21:49<6:02:43,  1.67s/it]
  7%|▋         | 986/14042 [21:50<5:33:52,  1.53s/it]
  7%|▋         | 987/14042 [21:51<4:42:27,  1.30s/it]
  7%|▋         | 988/14042 [21:52<4:34:48,  1.26s/it]
  7%|▋         | 989/14042 [21:52<3:37:20,  1.00it/s]
  7%|▋         | 990/14042 [21:53<3:32:09,  1.03it/s]
  7%|▋         | 991/14042 [21:55<4:07:17,  1.14s/it]
  7%|▋         | 992/14042 [21:55<3:11:55,  1.13it/s]
  7%|▋         | 993/14042 [21:56<2:54:05,  1.25it/s]
  7%|▋         | 994/14042 [21:57<3:07:00,  1.16it/s]
  7%|▋         | 995/14042 [21:57<2:34:12,  1.41it/s]
  7%|▋         | 996/14042 [21:58<2:30:59,  1.44it/s]
  7%|▋         | 997/14042 [21:59<3:30:19,  1.03it/s]
  7%|▋         | 998/14042 [22:02<5:20:25,  1.47s/it]
  7%|▋         | 999/14042 [22:03<4:29:25,  1.24s/it]
